detecciones,movimientos,clasificacion
4.496714153011233,1.085502494538964,0
3.861735698828815,1.2199094799015153,0
4.6476885381006925,1.8736468025616309,0
5.523029856408026,1.8051851327167325,0
3.765846625276664,1.489549203017926,0
3.7658630430508193,1.558663691654391,0
5.5792128155073915,2.1388324478942122,0
4.7674347291529084,1.204214305582085,0
3.530525614065048,1.7735486905850188,0
4.542560043585965,1.398903673783053,0
3.5365823071875377,1.39115939838639,0
3.534270246429743,2.049388425993595,0
4.241962271566035,1.9127081744940149,0
2.086719755342202,1.9067548180003193,0
2.2750821674869672,2.1527394035771645,0
3.437712470759027,1.5105019208163795,0
2.9871688796655764,1.840976485647482,0
4.314247332595274,1.344866621703272,0
3.091975924478789,1.662083176244221,0
2.5876962986647083,1.4349284728161578,0
5.465648768921554,1.5484979824963592,0
3.774223699513464,1.7975785127184567,0
4.067528204687924,1.0908896583832637,0
2.575251813786543,2.5461936378427303,0
3.4556172754748173,0.996991309250149,0
4.110922589709866,0.8929056936061339,0
2.8490064225776974,2.079055436750034,0
4.3756980183456715,1.8958313469814678,0
3.3993613100811952,1.8120599085260776,0
3.708306250206723,1.81417275463214,0
3.398293387770603,1.4938766135765427,0
5.852278184508938,1.0513728142570842,0
3.986502775262066,1.5379022790968633,0
2.9422890710440996,1.161419144243944,0
4.822544912103189,1.9875598667088756,0
2.7791563500289778,1.4264713092489307,0
4.208863595004756,1.0872514016037442,0
2.040329876120224,1.3393070791735033,0
2.6718139511015693,1.706465727137812,0
4.1968612358691235,1.2181377235980126,0
4.738466579995411,1.0888898022167843,0
4.17136828118997,1.6218436057459562,0
3.8843517176117595,1.6224832855543614,0
3.6988963044107113,1.2465284123144351,0
2.5214780096325726,1.2644808471908386,0
3.2801557916052912,1.6160249686788182,0
3.5393612290402126,0.7759578292513379,0
5.057122226218915,0.7962681128117224,0
4.343618289568461,1.140777889373782,0
2.236959844637266,1.3932764241440765,0
4.3240839693947954,1.6554537827990023,0
3.6149177195836835,2.237678108474776,0
3.3230779996940414,1.9288298116010096,0
